ham,ham,ham,,
hamtaro_000,hamtaro,smile,,in GREEN are ones that share the “main” 9 emotions in the right spot
hamtaro_001,hamtaro,smile_sweat,,in YELLOW are ones that deviate from the “main” 9 emotions
hamtaro_002,hamtaro,happy,,in RED are dupes
hamtaro_003,hamtaro,happy_sweat,,
hamtaro_004,hamtaro,happy_cry,,
hamtaro_005,hamtaro,frown,,
hamtaro_006,hamtaro,frown_sweat,,
hamtaro_007,hamtaro,worry,,
hamtaro_008,hamtaro,worry_sweat,,
hamtaro_009,hamtaro,cry,,
hamtaro_010,hamtaro,flat_sweat,,
hamtaro_011,hamtaro,flat_sweat_worry,,
hamtaro_012,hamtaro,oh_no,,
boss_000,boss,smile,,
boss_001,boss,smile_sweat,,
boss_002,boss,happy,,
boss_003,boss,happy_sweat,,
boss_004,boss,happy_cry,,
boss_005,boss,frown,,
boss_006,boss,frown_sweat,,
boss_007,boss,worry,,
boss_008,boss,worry_sweat,,
boss_009,boss,cry,,
boss_010,boss,blush,,
boss_011,boss,blush_sweat,,
boss_012,boss,sob,,
oxnard_000,oxnard,smile,,
oxnard_001,oxnard,smile_sweat,,
oxnard_002,oxnard,happy,,
oxnard_003,oxnard,happy_sweat,,
oxnard_004,oxnard,happy_cry,,
oxnard_005,oxnard,frown,,
oxnard_006,oxnard,frown_sweat,,
oxnard_007,oxnard,worry,,
oxnard_008,oxnard,worry_sweat,,
oxnard_009,oxnard,cry,,
oxnard_010,oxnard,sparkle,,
oxnard_011,oxnard,blush,,
oxnard_012,oxnard,sob,,
bijou_000,bijou,smile,,
bijou_001,bijou,smile_sweat,,
bijou_002,bijou,happy,,
bijou_003,bijou,happy_sweat,,
bijou_004,bijou,happy_cry,,
bijou_005,bijou,frown,,
bijou_006,bijou,frown_sweat,,
bijou_007,bijou,worry,,
bijou_008,bijou,worry_sweat,,
bijou_009,bijou,cry,,
bijou_010,bijou,blush,,
bijou_011,bijou,happy_blush,,
bijou_012,bijou,wink,,
pashmina_000,pashmina,smile,,
pashmina_001,pashmina,smile_sweat,,
pashmina_002,pashmina,happy,,
pashmina_003,pashmina,happy_sweat,,
pashmina_004,pashmina,happy_cry,,
pashmina_005,pashmina,frown,,
pashmina_006,pashmina,frown_sweat,,
pashmina_007,pashmina,worry,,
pashmina_008,pashmina,worry_sweat,,
pashmina_009,pashmina,cry,,
pashmina_010,pashmina,content,,
penelope_000,penelope,smile,,
penelope_001,penelope,smile_sweat,,
penelope_002,penelope,happy,,
penelope_003,penelope,happy_sweat,,
penelope_004,penelope,happy_cry,,
penelope_005,penelope,frown,,
penelope_006,penelope,frown_sweat,,
penelope_007,penelope,worry,,
penelope_008,penelope,worry_sweat,,
penelope_009,penelope,cry,,
penelope_010,penelope,sob,,
howdy_000,howdy,smile,,
howdy_001,howdy,smile_sweat,,
howdy_002,howdy,happy,,
howdy_003,howdy,happy_sweat,,
howdy_004,howdy,happy_cry,,
howdy_005,howdy,frown,,
howdy_006,howdy,frown_sweat,,
howdy_007,howdy,worry,,
howdy_008,howdy,worry_sweat,,
howdy_009,howdy,cry,,
howdy_012,howdy,-,,
dexter_000,dexter,smile,,
dexter_001,dexter,smile_sweat,,
dexter_002,dexter,happy,,
dexter_003,dexter,happy_sweat,,
dexter_004,dexter,happy_cry,,
dexter_005,dexter,frown,,
dexter_006,dexter,frown_sweat,,
dexter_007,dexter,worry,,
dexter_008,dexter,worry_sweat,,
dexter_009,dexter,cry,,
dexter_010,dexter,eyes_shut,,
dexter_011,dexter,eyes_shut_worry,,
dexter_012,dexter,eyes_shut_sweat,,
ham_00008_000,maxwell,smile,,
ham_00008_001,maxwell,smile_sweat,,
ham_00008_002,maxwell,happy,,
ham_00008_003,maxwell,happy_sweat,,
ham_00008_004,maxwell,happy_cry,,
ham_00008_005,maxwell,frown,,
ham_00008_006,maxwell,frown_sweat,,
ham_00008_007,maxwell,worry,,
ham_00008_008,maxwell,worry_sweat,,
ham_00008_009,maxwell,cry,,
ham_00008_010,maxwell,blush,,
ham_00008_011,maxwell,point_sweat,,
ham_00008_012,maxwell,point,,
ham_00009_000,sandy,smile,,
ham_00009_001,sandy,smile_sweat,,
ham_00009_002,sandy,happy,,
ham_00009_003,sandy,happy_sweat,,
ham_00009_004,sandy,happy_cry,,
ham_00009_005,sandy,frown,,
ham_00009_006,sandy,frown_sweat,,
ham_00009_007,sandy,worry,,
ham_00009_008,sandy,worry_sweat,,
ham_00009_009,sandy,cry,,
ham_00009_010,sandy,blush,,
ham_00009_011,sandy,blush_cry,,
ham_00009_012,sandy,tired_sweat,,
ham_00010_000,stan,smile,,
ham_00010_001,stan,smile_sweat,,
ham_00010_002,stan,happy,,
ham_00010_003,stan,happy_sweat,,
ham_00010_004,stan,happy_cry,,
ham_00010_005,stan,frown,,
ham_00010_006,stan,frown_sweat,,
ham_00010_007,stan,worry,,
ham_00010_008,stan,worry_sweat,,
ham_00010_009,stan,cry,,
ham_00010_010,stan,eyes_shut,,
ham_00010_011,stan,eyes_shut_worry,,
ham_00010_012,stan,eyes_shut_sweat,,
cappy_000,cappy,smile,,
cappy_001,cappy,smile_sweat,,
cappy_002,cappy,happy,,
cappy_003,cappy,happy_sweat,,
cappy_004,cappy,happy_cry,,
cappy_005,cappy,frown,,
cappy_006,cappy,frown_sweat,,
cappy_007,cappy,worry,,
cappy_008,cappy,worry_sweat,,
cappy_009,cappy,cry,,
panda_000,panda,smile,,
panda_001,panda,smile_sweat,,
panda_002,panda,happy,,
panda_003,panda,happy_sweat,,
panda_004,panda,happy_cry,,
panda_005,panda,frown,,
panda_006,panda,frown_sweat,,
panda_007,panda,worry,,
